sample	feature	feature_Mb	load_raw	n_del_alleles	load_per_Mb	n_del_per_Mb
PI152651_PI152651	exon	62.2529	18783.308600	2963.0	301.725763	47.596164
PI152651_PI152651	intron	57.7947	11128.451358	1821.0	192.551273	31.508056
PI152651_PI152651	upstream_2kb	50.4725	19891.997494	3333.0	394.115784	66.035998
PI152651_PI152651	downstream_2kb	33.9233	11385.036251	1892.0	335.610701	55.772808
PI152651_PI152651	intergenic	512.4847	682438.054999	111562.0	1331.626187	217.688447
PI17548_PI17548	exon	62.2529	21369.608492	3371.0	343.270803	54.150074
PI17548_PI17548	intron	57.7947	11241.716745	1840.0	194.511060	31.836806
PI17548_PI17548	upstream_2kb	50.4725	22000.230955	3662.0	435.885752	72.554403
PI17548_PI17548	downstream_2kb	33.9233	12213.025085	2035.0	360.018345	59.988195
PI17548_PI17548	intergenic	512.4847	662380.561179	108301.0	1292.488446	211.325331
PI24969_PI24969	exon	62.2529	21632.005927	3386.0	347.485826	54.391026
PI24969_PI24969	intron	57.7947	12652.638853	2060.0	218.923698	35.643380
PI24969_PI24969	upstream_2kb	50.4725	23058.852396	3852.0	456.859986	76.318831
PI24969_PI24969	downstream_2kb	33.9233	14259.661494	2373.0	420.349561	69.951836
PI24969_PI24969	intergenic	512.4847	883940.027234	144471.0	1724.812501	281.903047
PI276837_PI276837	exon	62.2529	18610.623412	2940.0	298.951834	47.226703
PI276837_PI276837	intron	57.7947	12036.662963	1974.0	208.265706	34.155356
PI276837_PI276837	upstream_2kb	50.4725	19909.404635	3336.0	394.460668	66.095436
PI276837_PI276837	downstream_2kb	33.9233	11860.122162	1990.0	349.615392	58.661675
PI276837_PI276837	intergenic	512.4847	839663.648779	137374.0	1638.416989	268.054829
PI329435_PI329435	exon	62.2529	17454.704520	2764.0	280.383726	44.399527
PI329435_PI329435	intron	57.7947	9938.123779	1615.0	171.955497	27.943718
PI329435_PI329435	upstream_2kb	50.4725	18806.737630	3137.0	372.613769	62.152693
PI329435_PI329435	downstream_2kb	33.9233	10674.065123	1787.0	314.652532	52.677594
PI329435_PI329435	intergenic	512.4847	576522.980766	94357.0	1124.956460	184.116714
PI329440_PI329440	exon	62.2529	20392.144768	3172.0	327.569310	50.953436
PI329440_PI329440	intron	57.7947	12435.811043	2040.0	215.172010	35.297328
PI329440_PI329440	upstream_2kb	50.4725	20455.300759	3430.0	405.276388	67.957838
PI329440_PI329440	downstream_2kb	33.9233	12162.875485	2029.0	358.540024	59.811326
PI329440_PI329440	intergenic	512.4847	776369.649182	126818.0	1514.912816	247.457141
PI34911_PI34911	exon	62.2529	19470.412788	3061.0	312.763065	49.170387
PI34911_PI34911	intron	57.7947	11908.208617	1957.0	206.043110	33.861211
PI34911_PI34911	upstream_2kb	50.4725	19219.200435	3213.0	380.785804	63.658464
PI34911_PI34911	downstream_2kb	33.9233	11233.004120	1876.0	331.129063	55.301157
PI34911_PI34911	intergenic	512.4847	727684.971819	118873.0	1419.915489	231.954239
PI35038_PI35038	exon	62.2529	20966.693033	3298.0	336.798569	52.977438
PI35038_PI35038	intron	57.7947	11993.969615	1958.0	207.527000	33.878514
PI35038_PI35038	upstream_2kb	50.4725	21458.635700	3579.0	425.155244	70.909942
PI35038_PI35038	downstream_2kb	33.9233	12120.052492	2027.0	357.277678	59.752369
PI35038_PI35038	intergenic	512.4847	605001.958767	98968.0	1180.526856	193.114056
PI48770_PI48770	exon	62.2529	20638.280850	3229.0	331.523119	51.869056
PI48770_PI48770	intron	57.7947	11015.058414	1786.0	190.589279	30.902465
PI48770_PI48770	upstream_2kb	50.4725	20582.567065	3438.0	407.797888	68.116340
PI48770_PI48770	downstream_2kb	33.9233	11689.718696	1946.0	344.592200	57.364633
PI48770_PI48770	intergenic	512.4847	605203.575079	99035.0	1180.920266	193.244791
PI533750_PI533750	exon	62.2529	19276.050466	3039.0	309.640925	48.816990
PI533750_PI533750	intron	57.7947	10141.650443	1661.0	175.477040	28.739638
PI533750_PI533750	upstream_2kb	50.4725	20091.987792	3375.0	398.078148	66.868135
PI533750_PI533750	downstream_2kb	33.9233	11665.514163	1938.0	343.878693	57.128807
PI533750_PI533750	intergenic	512.4847	631235.063703	103295.0	1231.714930	201.557234
PI533752_PI533752	exon	62.2529	17984.257999	2828.0	288.890210	45.427591
PI533752_PI533752	intron	57.7947	10519.195801	1721.0	182.009561	29.777795
PI533752_PI533752	upstream_2kb	50.4725	19319.811740	3224.0	382.779193	63.876405
PI533752_PI533752	downstream_2kb	33.9233	10765.276399	1806.0	317.341278	53.237681
PI533752_PI533752	intergenic	512.4847	668281.042742	109239.0	1304.001924	213.155629
PI533754_PI533754	exon	62.2529	18836.420416	2972.0	302.578925	47.740736
PI533754_PI533754	intron	57.7947	9708.686101	1590.0	167.985626	27.511153
PI533754_PI533754	upstream_2kb	50.4725	18357.687977	3068.0	363.716846	60.785611
PI533754_PI533754	downstream_2kb	33.9233	10283.583950	1710.0	303.141838	50.407771
PI533754_PI533754	intergenic	512.4847	579234.441552	94810.0	1130.247273	185.000643
PI533755_PI533755	exon	62.2529	18666.874334	2928.0	299.855421	47.033941
PI533755_PI533755	intron	57.7947	10766.008732	1761.0	186.280069	30.469899
PI533755_PI533755	upstream_2kb	50.4725	19425.597038	3247.0	384.875094	64.332099
PI533755_PI533755	downstream_2kb	33.9233	11218.032711	1862.0	330.687732	54.888462
PI533755_PI533755	intergenic	512.4847	704991.052910	115262.0	1375.633350	224.908175
PI533757_PI533757	exon	62.2529	18426.117502	2900.0	295.988023	46.584163
PI533757_PI533757	intron	57.7947	9621.068852	1561.0	166.469619	27.009377
PI533757_PI533757	upstream_2kb	50.4725	18719.718511	3136.0	370.889678	62.132880
PI533757_PI533757	downstream_2kb	33.9233	9942.412835	1662.0	293.084718	48.992816
PI533757_PI533757	intergenic	512.4847	540496.860154	88398.0	1054.659493	172.489050
PI533758_PI533758	exon	62.2529	18373.511963	2886.0	295.142993	46.359274
PI533758_PI533758	intron	57.7947	9295.186657	1505.0	160.831006	26.040431
PI533758_PI533758	upstream_2kb	50.4725	18924.145210	3173.0	374.939939	62.865953
PI533758_PI533758	downstream_2kb	33.9233	10323.787107	1729.0	304.326956	50.967857
PI533758_PI533758	intergenic	512.4847	514457.024300	84102.0	1003.848541	164.106361
PI533759_PI533759	exon	62.2529	18981.422481	2983.0	304.908167	47.917434
PI533759_PI533759	intron	57.7947	9997.795597	1626.0	172.987976	28.134047
PI533759_PI533759	upstream_2kb	50.4725	19118.942370	3203.0	378.799413	63.460337
PI533759_PI533759	downstream_2kb	33.9233	10275.978300	1725.0	302.917637	50.849944
PI533759_PI533759	intergenic	512.4847	572183.078622	93614.0	1116.488106	182.666915
PI533760_PI533760	exon	62.2529	18438.841848	2898.0	296.192420	46.552036
PI533760_PI533760	intron	57.7947	10456.562864	1697.0	180.925848	29.362532
PI533760_PI533760	upstream_2kb	50.4725	19545.705588	3274.0	387.254779	64.867044
PI533760_PI533760	downstream_2kb	33.9233	10517.512084	1752.0	310.037625	51.645856
PI533760_PI533760	intergenic	512.4847	628080.845222	102586.0	1225.560174	200.173778
PI533761_PI533761	exon	62.2529	17863.920900	2828.0	286.957175	45.427591
PI533761_PI533761	intron	57.7947	9477.080329	1546.0	163.978242	26.749838
PI533761_PI533761	upstream_2kb	50.4725	18156.388450	3032.0	359.728543	60.072351
PI533761_PI533761	downstream_2kb	33.9233	10146.799431	1696.0	299.109673	49.995076
PI533761_PI533761	intergenic	512.4847	531554.798999	86945.0	1037.211048	169.653843
PI533762_PI533762	exon	62.2529	18798.867984	2943.0	301.975702	47.274894
PI533762_PI533762	intron	57.7947	10278.453101	1682.0	177.844084	29.102993
PI533762_PI533762	upstream_2kb	50.4725	18331.323617	3064.0	363.194495	60.706360
PI533762_PI533762	downstream_2kb	33.9233	10752.303280	1789.0	316.958854	52.736551
PI533762_PI533762	intergenic	512.4847	605874.476143	99085.0	1182.229380	193.342355
PI533766_PI533766	exon	62.2529	19099.666632	3011.0	306.807582	48.367212
PI533766_PI533766	intron	57.7947	9464.780704	1547.0	163.765426	26.767140
PI533766_PI533766	upstream_2kb	50.4725	18224.606779	3055.0	361.080138	60.528045
PI533766_PI533766	downstream_2kb	33.9233	10529.068108	1765.0	310.378276	52.029073
PI533766_PI533766	intergenic	512.4847	530621.500014	86959.0	1035.389922	169.681161
PI533769_PI533769	exon	62.2529	17997.387335	2822.0	289.101114	45.331210
PI533769_PI533769	intron	57.7947	10049.636485	1633.0	173.884958	28.255165
PI533769_PI533769	upstream_2kb	50.4725	17693.200195	2964.0	350.551496	58.725082
PI533769_PI533769	downstream_2kb	33.9233	10820.804260	1817.0	318.978141	53.561941
PI533769_PI533769	intergenic	512.4847	454245.239618	74326.0	886.358626	145.030669
PI533776_PI533776	exon	62.2529	20519.651802	3239.0	329.617520	52.029691
PI533776_PI533776	intron	57.7947	10127.678225	1657.0	175.235284	28.670428
PI533776_PI533776	upstream_2kb	50.4725	18264.884917	3066.0	361.878160	60.745986
PI533776_PI533776	downstream_2kb	33.9233	10972.462685	1832.0	323.448763	54.004115
PI533776_PI533776	intergenic	512.4847	593223.015123	97167.0	1157.542866	189.599804
PI533785_PI533785	exon	62.2529	20224.497599	3177.0	324.876309	51.033754
PI533785_PI533785	intron	57.7947	9815.154795	1598.0	169.827813	27.649574
PI533785_PI533785	upstream_2kb	50.4725	18918.840660	3183.0	374.834841	63.064081
PI533785_PI533785	downstream_2kb	33.9233	11129.814704	1854.0	328.087222	54.652636
PI533785_PI533785	intergenic	512.4847	554256.466436	90836.0	1081.508306	177.246265
PI533788_PI533788	exon	62.2529	20013.281889	3122.0	321.483445	50.150261
PI533788_PI533788	intron	57.7947	11338.050783	1843.0	196.177891	31.888713
PI533788_PI533788	upstream_2kb	50.4725	20563.180508	3443.0	407.413786	68.215404
PI533788_PI533788	downstream_2kb	33.9233	11866.816230	1975.0	349.812721	58.219501
PI533788_PI533788	intergenic	512.4847	763433.399895	124705.0	1489.670601	243.334091
PI533789_PI533789	exon	62.2529	18321.648953	2871.0	294.309891	46.118322
PI533789_PI533789	intron	57.7947	10183.797366	1667.0	176.206292	28.843454
PI533789_PI533789	upstream_2kb	50.4725	18891.715559	3158.0	374.297418	62.568761
PI533789_PI533789	downstream_2kb	33.9233	10724.690427	1768.0	316.144876	52.117508
PI533789_PI533789	intergenic	512.4847	557888.863493	91364.0	1088.596122	178.276540
PI533792_PI533792	exon	62.2529	20838.022682	3260.0	334.731672	52.367025
PI533792_PI533792	intron	57.7947	10645.288516	1730.0	184.191294	29.933518
PI533792_PI533792	upstream_2kb	50.4725	18874.788545	3170.0	373.962046	62.806515
PI533792_PI533792	downstream_2kb	33.9233	11449.700563	1919.0	337.516890	56.568721
PI533792_PI533792	intergenic	512.4847	711051.363372	116430.0	1387.458699	227.187268
PI533794_PI533794	exon	62.2529	18504.569638	2903.0	297.248239	46.632354
PI533794_PI533794	intron	57.7947	10072.194763	1650.0	174.275276	28.549309
PI533794_PI533794	upstream_2kb	50.4725	19629.709839	3274.0	388.919137	64.867044
PI533794_PI533794	downstream_2kb	33.9233	11412.114746	1912.0	336.408927	56.362373
PI533794_PI533794	intergenic	512.4847	635517.910420	103986.0	1240.071953	202.905567
PI533799_PI533799	exon	62.2529	18006.312674	2828.0	289.244486	45.427591
PI533799_PI533799	intron	57.7947	10084.737246	1641.0	174.492293	28.393586
PI533799_PI533799	upstream_2kb	50.4725	19462.822936	3257.0	385.612643	64.530227
PI533799_PI533799	downstream_2kb	33.9233	10707.580324	1792.0	315.640500	52.824986
PI533799_PI533799	intergenic	512.4847	635228.294916	103932.0	1239.506833	202.800198
PI533800_PI533800	exon	62.2529	19264.287367	3017.0	309.451968	48.463593
PI533800_PI533800	intron	57.7947	10313.538452	1685.0	178.451152	29.154901
PI533800_PI533800	upstream_2kb	50.4725	19872.797948	3326.0	393.735388	65.897309
PI533800_PI533800	downstream_2kb	33.9233	11506.660000	1940.0	339.195954	57.187763
PI533800_PI533800	intergenic	512.4847	657823.520440	107504.0	1283.596394	209.770162
PI533807_PI533807	exon	62.2529	17756.267458	2780.0	285.227883	44.656543
PI533807_PI533807	intron	57.7947	9633.230928	1574.0	166.680055	27.234311
PI533807_PI533807	upstream_2kb	50.4725	17418.691133	2916.0	345.112708	57.774069
PI533807_PI533807	downstream_2kb	33.9233	10342.028720	1728.0	304.864687	50.938379
PI533807_PI533807	intergenic	512.4847	513149.072047	83965.0	1001.296363	163.839036
PI533810_PI533810	exon	62.2529	21584.244625	3379.0	346.718612	54.278582
PI533810_PI533810	intron	57.7947	11524.930292	1882.0	199.411394	32.563515
PI533810_PI533810	upstream_2kb	50.4725	21224.531557	3545.0	420.516989	70.236308
PI533810_PI533810	downstream_2kb	33.9233	12785.579373	2123.0	376.896231	62.582279
PI533810_PI533810	intergenic	512.4847	694538.696745	113532.0	1355.237900	221.532465
PI533814_PI533814	exon	62.2529	21960.489920	3436.0	352.762430	55.194202
PI533814_PI533814	intron	57.7947	11795.151672	1924.0	204.086930	33.290225
PI533814_PI533814	upstream_2kb	50.4725	20893.478709	3484.0	413.957912	69.027728
PI533814_PI533814	downstream_2kb	33.9233	12398.813445	2063.0	365.495057	60.813586
PI533814_PI533814	intergenic	512.4847	669936.419332	109533.0	1307.232024	213.729305
PI533821_PI533821	exon	62.2529	18785.841128	2947.0	301.766445	47.339148
PI533821_PI533821	intron	57.7947	8716.343087	1431.0	150.815500	24.760037
PI533821_PI533821	upstream_2kb	50.4725	18055.154583	3019.0	357.722819	59.814785
PI533821_PI533821	downstream_2kb	33.9233	10168.530124	1682.0	299.750255	49.582380
PI533821_PI533821	intergenic	512.4847	475421.065444	77779.0	927.678543	151.768432
PI533822_PI533822	exon	62.2529	19064.111136	2994.0	306.236436	48.094133
PI533822_PI533822	intron	57.7947	9914.150586	1628.0	171.540699	28.168652
PI533822_PI533822	upstream_2kb	50.4725	19755.713229	3306.0	391.415614	65.501053
PI533822_PI533822	downstream_2kb	33.9233	11066.425535	1860.0	326.218621	54.829505
PI533822_PI533822	intergenic	512.4847	613073.291124	100194.0	1196.276267	195.506322
PI533824_PI533824	exon	62.2529	17481.620786	2761.0	280.816095	44.351336
PI533824_PI533824	intron	57.7947	8907.830571	1474.0	154.128734	25.504050
PI533824_PI533824	upstream_2kb	50.4725	17131.212740	2858.0	339.416961	56.624927
PI533824_PI533824	downstream_2kb	33.9233	9948.475253	1663.0	293.263427	49.022294
PI533824_PI533824	intergenic	512.4847	537554.595495	87956.0	1048.918317	171.626585
PI533830_PI533830	exon	62.2529	18714.171388	2952.0	300.615177	47.419465
PI533830_PI533830	intron	57.7947	11083.711916	1810.0	191.777164	31.317727
PI533830_PI533830	upstream_2kb	50.4725	20726.418977	3456.0	410.647994	68.472970
